1.0.A.1.jpg; टीम लीडर, क्या आप आ गए? वह शहर की सड़कों पर चहलकदमी करता है, उसकी भौंहें सिकुड़ी हुई हैं, वह किसी को खोज रहा है।
3.14.A.jpg;  ठीक है। वह आदमी दूसरे आदमी की ओर मुंह करके जवाब देता है, माफ कीजिए, क्या मैं आपका नाम पूछ सकता हूं? 
3.14.B.0.jpg;  मैं बेक दोह्युन हूं। आदमी कहता है।
3.14.B.1.jpg; वह आदमी ज़मीन पर घुटनों के बल बैठा है, उसका सिर हार से झुका हुआ है। 
3.14.C.0.jpg;  उस व्यक्ति ने बच्चे को बचा लिया! पाठ में कहा गया है, पृष्ठभूमि में शहर की रोशनी प्रतिबिंबित हो रही है।
3.14.C.1.jpg;  वाह, वह सचमुच अद्भुत है! भीड़ ने प्रशंसा से भरी आवाज में जयकारे लगाए। 
3.15.A.jpg;  दिल को छू लेने वाला, अद्भुत। महिला ताली बजाते हुए कहती है, आखिरकार, यह ख़त्म हो गया। 
3.15.B.jpg; उत्साह से ताली बजाते हुए, लंबे भूरे बालों वाली महिला ने कहा, क्या अब हम घर जा सकते हैं? वह सूट पहने आदमी की ओर देखती है, मैं भी अपना बिस्तर देखना चाहती हूँ...नहीं, मैं अपनी माँ को देखना चाहती हूँ। छोटे काले बालों वाली महिला, आदमी की ओर पीठ करके, आँखें बंद करके मुस्कुराती है। 
3.15.C.0.jpg;  सुनहरे बालों वाली महिला चिंतित दिख रही है, घर में हर कोई सचमुच चिंतित होगा। 
3.15.C.1.jpg; सूट जैकेट वाला आदमी सिर हिलाता है, हाँ... देर हो रही है, अब हम जा सकते हैं, है न? वह गुलाबी स्वेटर वाली महिला की ओर इशारा करता है। चलो उन्हें घर भेज देते हैं। 
3.15.D.0.jpg;  छोटे काले बालों वाली महिला मुस्कुराती है, ...अब आप सब जा सकते हैं। वह राहत महसूस करती है, वाह, आखिरकार आज़ाद हो गई।
3.15.D.1.jpg;  छोटे काले बालों वाली महिला अपने सिर के ऊपर लिखे शब्दों को पढ़ते हुए भ्रमित दिखती है, ट्रेट, ;विंड कैचर; जोड़ा गया है। वह नीचे देखती है, हंह?
3.15.E.jpg;  शहर उनके सामने फैला हुआ है, स्टील और कांच का एक विशाल कैनवास। आपकी भक्ति में परिश्रम, ;भाग्य के पाठक;। दूर से एक आवाज़ आती है। 
3.16.A.0.jpg;  छोटे काले बालों वाली महिला निराशा से नीचे देखती है। मुझे नहीं पता कि तुम ऐसे बुरे व्यवहार कहाँ से सीखते हो। वह जमीन की ओर घूरती है, मैं पड़ोसी माता-पिता से शिकायत कर रही हूँ।
3.16.A.1.jpg; छोटे काले बालों वाली महिला गुस्से में सड़क पर चलती है। वह खुद से बुदबुदाती है, तुम किसे दोषी ठहरा रही हो?
3.16.B.jpg;  वह थकान से अपने कंधों को झुकाते हुए आह भरती है। मैं घर जा रही हूँ। महिला एक नोटबुक निकालती है, मैं अपनी डायरी में लिख सकती हूँ।
3.16.C.jpg; ईंटों से बने रास्ते पर पैर तेजी से दौड़ते हैं, जिससे एड्रेनालाईन का प्रवाह बढ़ जाता है। 
3.16.D.0.jpg; हलचल भरे शहर में एक आवाज़ गूंजती है, माफ़ कीजिए, एक मिनट रुकिए! 
3.16.D.1.jpg;  अंधेरे, बारिश से भीगी शहर की सड़क पर, वह आकृति एक अन्य आकृति को अपने साथ खींच रही है, उनकी पकड़ मजबूत है।
3.17.A.jpg;  लंबे काले बाल और बैंगनी आंखों वाला यह पात्र अपनी सफेद जैकेट को पकड़े हुए है, उसकी चिंता स्पष्ट दिखाई दे रही है।
3.17.B.0.jpg;  हताशा भरी विनती के साथ, छोटे नीले बालों वाला पात्र चिल्लाता है, कृपया मदद करें! 
3.17.B.1.jpg;  अंधेरी, बारिश से भीगी रात में पीछे की ओर घसीटे जाने पर, पात्र अदृश्य शक्ति के विरुद्ध संघर्ष करता है।
4.0.A.0.jpg;  बालकनी पर खड़े होकर, अंधेरे तारों वाले आसमान को निहारते हुए, किरदार उस दृश्य को देखकर आश्चर्यचकित हो जाता है। इस अध्याय का अनुवाद Luascans.com टीम द्वारा किया गया है। अगर आप हमारा समर्थन करना चाहते हैं तो हमारी वेबसाइट पर पढ़ें! शीर्ष पर एक संदेश लिखा है।  
4.0.A.1.jpg;  सफ़ेद लबादे में बैठा पात्र, भ्रमित होकर कुर्सी पर बैठे पात्र को देखता है। इस अध्याय का अनुवाद Luascans.com टीम द्वारा किया गया है। यदि आप हमारा समर्थन करना चाहते हैं तो हमारी वेबसाइट पर पढ़ें! एक बॉक्स में प्रदर्शित होता है।  
4.0.B.0.jpg;  आखिर में, यह इस तरह हुआ, एक आवाज़ फुसफुसाती है। अगर तुम अब ऐसे ही चले गए, तो क्वोन गे-ना मर जाएगा!
4.0.B.1.jpg;  यह सिर्फ़ क्वोन गे-ना की बात नहीं है। छोटे नीले बालों वाला पात्र कहता है, उसकी आँखें तत्परता से भरी हुई हैं। अभी यहाँ मौजूद ज़्यादातर लोग... छोटे काले बालों और बैंगनी आँखों वाला पात्र चिंतित दिखता है।  
4.1.A.0.jpg;  काले बालों वाला आदमी स्क्रीन के बाहर किसी चीज़ को घूर रहा है, उसका जबड़ा आश्चर्य से खुला हुआ है। क्या... 
4.1.A.1.jpg;  काले बालों वाली महिला ने अपनी मुट्ठी भींच ली, उसका चेहरा गुस्से से सख्त हो गया। वह चिल्लाती है, शिकारी भी, कई नागरिक भी। वे सभी असहाय होकर मरेंगे।
4.1.B.0.jpg;  काले बालों वाला आदमी चिंता से भौंहें सिकोड़ता है, उसका माथा चिंता से सिकुड़ जाता है। सियोलुंग स्टेशन के आस-पास का यह इलाका... वह खुद से बुदबुदाता है। 
4.1.B.1.jpg;  बारिश धूसर, उदास शहर पर गिरती है, जिससे बड़ी, धूसर इमारत उदासी के घूंघट में ढक जाती है। इमारत के ऊपर एक संदेश लिखा है, यह एक बहुत बड़ी कब्र बन जाएगी।
4.1.C.jpg; काले सूट में आदमी शहर से होकर चल रहा है, उसके चेहरे पर उदास मौसम की झलक दिख रही है।  
4.1.D.0.jpg;  काले बालों वाला आदमी अपना छाता नीचे करता है, उसकी निगाहें ज़मीन पर टिकी रहती हैं। अब मुझे समझ में आया। वह कहता है। 
4.1.D.1.jpg;  बारिश के बीच एक काली कब्र खड़ी है, उसके बगल में सफ़ेद फूलों का एक गुलदस्ता ज़मीन पर रखा हुआ है। पत्थर पर लिखा है क्वोन रीना जंग होशिन।
4.2.A.0.jpg;  शहर में भारी बारिश हो रही है, जिससे दुनिया एक अँधेरे और उदास रंग में रंग गई है। तुम, जो अपना रूप नहीं दिखाते हो। शब्द सन्नाटे में गूंजते हैं। तुम खुद वहाँ क्यों गए?
4.2.A.1.jpg;  सूट पहने व्यक्ति बारिश से भीगे शहर में अपनी पीठ मोड़े हुए चल रहा है, बादलों से भरे आकाश में एक प्राणी की काली आकृति उड़ रही है। 
4.2.B.0.jpg;  काले बालों वाला एक आदमी ऊपर की ओर देखता है, उसकी आँखें आश्चर्य से बड़ी हो जाती हैं। तुम यहीं थे! 
4.2.B.1.jpg;  ग्रे स्वेटशर्ट वाला व्यक्ति चिंतित दिखाई देता है, जबकि नीली जैकेट वाला व्यक्ति समझाता है, जो मैन्टिकोर शीघ्र ही प्रकट होंगे, वे ग्रेड 3 राक्षस हैं। 
4.2.C.jpg;  काले बाल और नीली जैकेट वाला आदमी भौंहें सिकोड़कर लड़की की ओर देखता है, लेकिन उनमें से एक उत्परिवर्ती प्रजाति ग्रेड 2 राक्षसों के करीब है। 
4.2.D.jpg;  छोटे काले बालों वाला वह आदमी, अपने हाथों को छाती पर बांधकर विनती करता है, क्या...क्या यह सत्यापित करने का कोई तरीका नहीं है कि मैं जो कह रहा हूँ वह सच है? ऐसा लगता है कि वह रोने वाला है। 
4.2.E.jpg;  छोटे काले बाल और बड़ी बैंगनी आंखों वाली महिला पाठक को गौर से देख रही है, उसकी भौंहें विचारों में सिकुड़ी हुई हैं। ... वह फुसफुसाते हुए कहती है, ऐसा लगता है कि वह अपने विकल्पों पर विचार कर रही है। 
4.3.A.jpg;  छोटे काले बाल और बड़ी नीली आँखों वाला वह आदमी हताश दिख रहा है, उसकी विनती हवा में गूंज रही है। कृपया... 
4.3.B.jpg;  आत्मविश्वास से भरी मुस्कान के साथ वह आदमी महिला से कहता है, क्या तुम जानती हो कि मैं कौन हूँ? वह सिर हिलाती है, उसकी आँखें जिज्ञासा से भर जाती हैं। हाँ, मैं जानती हूँ। 
4.3.C.jpg;  छोटे काले बालों वाली महिला चुपचाप खड़ी है, उसकी ब्रेक हार्ट्स हुडी उसकी उदास अभिव्यक्ति के विपरीत है।
4.3.D.0.jpg;  चित्र के निचले भाग से बैंगनी रंग की चमक निकलती है, तथा मोटी रेखाएं बाहर की ओर फैलती हैं।
4.3.D.1.jpg;  चित्र के मध्य में बैंगनी ऊर्जा का एक घूमता हुआ गोला दिखाई दे रहा है, तथा नीचे द्वार बंद नहीं हो रहा है! तथा क्या, क्या हो रहा है? ऐसा क्यों हो रहा है? शब्द लिखे हुए हैं। 
4.4.A.0.jpg;  छवि के केंद्र में एक नीला गोला घूम रहा है, चार आकृतियाँ घबराई हुई देख रही हैं, जबकि एक धातु की बाड़ उसके चारों ओर लगी हुई है। Sxx! जल्दी से रिपोर्ट करें! गोले के ऊपर लिखा है, और नीचे सहायता टीम लिखा है। 
4.4.A.1.jpg;  काले बाल और नीली आंखों वाला युवक कार्यालय भवन के सामने घबराया हुआ खड़ा है, उसके शब्दों में उसकी चिंता झलक रही है, मेरा नाम बेक दो-ह्यून है।  
4.4.B.0.jpg;  चमकती हुई पुस्तक के चारों ओर प्रतीकों का एक सुनहरा घेरा है, जिसके ऊपर उच्च पद का अद्वितीय कौशल, ;पुस्तकालयीकरण; सक्रिय शब्द अंकित हैं। 
4.4.B.1.jpg;  लंबे काले बालों और पीली आँखों वाली महिला ध्यान से सुनती है, उसकी तटस्थ अभिव्यक्ति उसकी प्रत्याशा को दर्शाती है। अद्वितीय जिन, दिव्य प्राणी - जियोन जी-ओ के प्राधिकरण की पुष्टि की गई। आवाज़ जारी रहती है, क्षेत्र निर्दिष्ट करें। क्या आप ;बेक डू-ह्यून; दस्तावेज़ के साथ आगे बढ़ना चाहेंगे? वह पूछती है। हाँ। वह जवाब देती है। 
4.5.A.0.jpg;  युवक और युवती डिजिटल आर्काइव में खड़े होकर डेटा की जांच कर रहे हैं। /Type: Character automatic आदमी के ऊपर संदेश पढ़ता है। Creation date: read error. महिला के ऊपर संदेश पढ़ता है। /Location: Archive User: Gyeon Jid User: Geon Ji-o. आदमी के नीचे संदेश पढ़ता है।
4.5.A.1.jpg;  छोटे काले बालों वाला आदमी अपने सामने मौजूद जानकारी का अध्ययन करता है, उसकी आँखों में विस्मय की भावना है। /लाइब्रेरी/ पात्रों की सामान्य सूची उसके ऊपर दिखाई देती है। दो-ह्यून। वह पढ़ता है, आयु: 25 ग्रेड: एफ-क्लास - लड़ाकू | बल में विशेषज्ञता रैंकिंग: बाहरी प्राधिकरण। प्रवृत्ति: न्याय का बहादुर रक्षक। संबद्धता: पृथ्वी - कोरिया गणराज्य। उप-संबद्धता: कोई नहीं। उच्च रैंक: xxx सील। पहला शीर्षक: अनिर्धारित। अद्वितीय शीर्षक: दूसरी बार, जिसने समय को चुनौती दी, एक असफल दुनिया का नायक। योग्यता...
4.5.B.0.jpg;  छोटे काले बाल और पीली आँखों वाली महिला खिड़की से बाहर देखती है, उसकी भौंहें सिकुड़ी हुई हैं। हंह? वह बुदबुदाती है, उसकी जिज्ञासा बढ़ जाती है।
4.5.B.1.jpg;  डेटा स्क्रीन बेक डो-ह्यून की जानकारी प्रदर्शित करती है। आयु: 25 ग्रेड: एफ-क्लास - कॉम्बैट | बल में विशेषज्ञता रैंकिंग: बाहरी प्राधिकरण। प्रवृत्ति: न्याय का बहादुर रक्षक। संबद्धता: पृथ्वी - कोरिया गणराज्य। उप-संबद्धता: कोई नहीं। उच्च रैंक: xxx सीलबंद। पहला शीर्षक: अनिर्धारित। अद्वितीय शीर्षक: दूसरी बार, जिसने समय को चुनौती दी, योग्यता आकर्षण, रक्षा शक्ति। स्क्रीन के नीचे दूसरी बार? शब्द दिखाई देते हैं।
4.5.C.jpg;  सुनहरे दीवार और फर्श वाले कमरे में लिखा है, वह...
4.6.A.jpg;  दीवार पर लिखा है, शीर्षक है ;एक असफल विश्व का नायक;?
4.6.B.jpg;  छोटे काले बालों वाला युवक सफेद पृष्ठभूमि के सामने शांति से खड़ा है, उसके चेहरे पर शांति झलक रही है। 
4.6.D.jpg;  काले बालों वाला आदमी स्क्रीन के पीछे किसी से विनती करता है। अब, क्या तुम मुझ पर विश्वास करते हो? 
4.6.E.jpg;  कृपया, समय ख़त्म हो रहा है। हल्के नीले रंग की जैकेट वाला आदमी विनती करता है। 
4.6.F.jpg; हाँ!! मैं जो भी कर सकता हूँ, काले बालों वाला आदमी दृढ़ता से कहता है, एक शर्त पर।
4.6.G.jpg; हल्के नीले रंग की जैकेट पहने व्यक्ति ने कहा, इसके खत्म होने के बाद, मुझसे दोबारा कभी मत मिलना। 
4.7.A.jpg; अगर कभी संयोग से हम फिर मिलें, तो मुझसे बात मत करना, नहीं तो तुम मर जाओगे। भूरे रंग की हुडी वाला आदमी चेतावनी देता है, और अपनी पीठ दूसरे आदमी की ओर करके चला जाता है। 
4.7.B.0.jpg; नायक? ग्रे हुडी पहने आदमी पूछता है, उसकी सांस शहर के दृश्य के बीच से भागते समय फूल जाती है।
4.7.B.1.jpg; और वह भी एक असफल नायक...! छवि कहती है, शहर की सड़कें हार की भावना से गूंज रही हैं। 
4.7.C.0.jpg; यह क्या है? ग्रे हुडी पहनी महिला आश्चर्य से पूछती है, उसकी आंखें आश्चर्य और जिज्ञासा से फैल जाती हैं।
4.7.C.1.jpg; भले ही आपको यह पता न हो कि वह किस दुनिया में असफल हुआ, क्या ऐसा व्यक्ति अस्तित्व में नहीं होना चाहिए? चित्र प्रश्न करता है, जिससे भ्रम और अविश्वास की भावना बनी रहती है।
4.7.D.0.jpg; बैंगनी बिजली की चमक के साथ एक काला गोला, शहर के ऊपर अशुभ रूप से मंडराता है, यह आश्चर्य और विस्मय का तमाशा है। 
4.7.D.1.jpg;  यदि हम इसमें शामिल हो गए, तो यह कष्टप्रद होगा। बिल्कुल परेशान करने वाला। चित्र चेतावनी देता है, संकरी गली में घुटन और तनाव महसूस हो रहा है। 
4.8.A.0.jpg;  चलो जल्दी से काम खत्म कर लें और जितना संभव हो सके उनसे दूर रहें। हल्के नीले रंग की जैकेट पहने आदमी ने आग्रह किया, उसकी निगाहें उसके बगल में खड़ी बैंगनी बालों वाली महिला पर केंद्रित थीं।
4.8.A.1.jpg;  उस क्षण की तात्कालिकता और दृढ़ संकल्प पूरे वातावरण में व्याप्त है, तथा हवा में खतरे का एहसास व्याप्त है।
4.8.B.jpg;  तारों भरी रात की कोमल रोशनी में नहाया हुआ यह विशाल दो मंजिला मकान शांति का एहसास देता है, जो अराजकता से राहत देता है। 
4.8.C.jpg;  शहर में उत्साह का माहौल है, तथा 6वीं से 4वीं कक्षा तक के विशेष प्रवेश द्वार के अचानक खुलते ही एक नई ऊर्जा का संचार हो जाता है, जो विस्मय और आश्चर्य का एक तमाशा बन जाता है। 
4.8.D.0.jpg; बस एक साधारण पहली जगह। स्क्रीन ताना मारती है, और मॉनिटर को घूरते हुए आदमी की हताशा बढ़ती जाती है।
4.8.D.1.jpg;  आपको शीर्ष पर पदोन्नत कर दिया गया है, लेकिन आप अभी भी जीवित हैं। मॉनीटर पर यह संदेश प्रदर्शित होता है, तथा संदेश पर विचार करते समय व्यक्ति की जिज्ञासा और उलझन स्पष्ट दिखाई देती है।
4.9.A.0.jpg;  मैंने इस पर विश्वास किया क्योंकि गवाह की कहानी ने मुझे ऐसा महसूस कराया। कंप्यूटर स्क्रीन पर यह लिखा होता है, जिससे पाठक की जिज्ञासा और कौतूहल की भावना बढ़ जाती है।
4.9.A.1.jpg; 20,000 शब्द लिखना संभव है, है न? असली चीज़ प्राप्त करने के बाद आप पूरे त्रिपिटक कोरेना को उसी समय प्रिंट कर सकते हैं। स्क्रीन पर यह घोषणा की गई, जिसमें रहस्य के साथ-साथ मनोरंजन का भी एक संकेत था।
4.9.B.jpg;  वह एक घोटालेबाज है। कंप्यूटर स्क्रीन पर यह घोषणा होती है, जिससे कहानी में मनोरंजन और भ्रम की स्थिति और बढ़ जाती है।
4.9.C.0.jpg;  क्या यह कोई घोटाला है? लेकिन आप इसे किसी भी तरह से देखें, आप एक ही बार में राक्षसों और दरारों से कैसे छुटकारा पा सकते हैं? आदमी सोचता है, उसकी भौंहें संदेह और चिंता में सिकुड़ी हुई हैं क्योंकि वह स्क्रीन पर जानकारी को स्कैन करता है।
4.9.C.1.jpg;  वह ऐसा कुछ नहीं कर सकता। आदमी अपने आप से बुदबुदाता है, उसकी निगाह कंप्यूटर स्क्रीन पर टिकी है, यह अवश्य ही उच्च पदस्थ व्यक्ति का अद्वितीय कौशल होगा।
4.9.D.jpg;  वाह, इसमें पेनाल्टी है? मैं वास्तव में आभारी हूँ क्योंकि मैं सियोलंग से आना-जाना करता हूँ। आदमी ने आश्चर्य व्यक्त करते हुए कहा, और जाहिर है, इसके बाद, यह बहुत बड़ा होने वाला है। यह देखते हुए कि शीर्ष रैंक वाला व्यक्ति अक्सर इसका उपयोग नहीं करता है, पेनाल्टी गंभीर होनी चाहिए। मुझे लगा कि यह बस एक...
4.9.E.jpg;  दंड? क्या वह पागल आदमी ऐसी चीज़ देगा? वह पागल कमीना। आदमी सोचता है, उसका दिमाग दौड़ रहा है, बेतरतीब चीज़।
4.10.A.0.jpg;  और वह सिर्फ इसलिए बाहर नहीं आया क्योंकि वह आलसी था। वह आदमी धीरे से बुदबुदाता है, उसके चेहरे पर गुस्से और हताशा का मिश्रण है।
4.10.A.1.jpg;  इस बार, क्या उसने इस बात पर ध्यान देने का कोई संकेत दिया? आदमी आश्चर्य से पूछता है, और दरवाजे की ओर बढ़ते हुए उसके कदम तेज हो जाते हैं।
4.10.B.jpg;  हाँ, नमस्ते। आदमी ने कहा, उसके स्वर में आश्चर्य का भाव था।
4.10.C.jpg;  पिछली बार आप गैंगवोंडो में मंदिर से परामर्श कर रहे थे... हाँ, यह सही है। आदमी ने पुष्टि की, उसके चेहरे पर थोड़ी झुंझलाहट साफ झलक रही थी।
4.10.D.0.jpg;  हाँ, एक बीस साल की लड़की। आदमी जवाब देता है। ओह, हाँ...
4.10.D.1.jpg;  क्या आप कृपया एक क्षण के लिए उसका पीछा कर सकते हैं... नहीं, मेरा मतलब है कि उसे उस ओर भेज दीजिए। आदमी विनती करता है, प्रत्येक शब्द के साथ उसकी चिंता बढ़ती जा रही है। 
4.10.E.jpg;  मेरा मांस और खून... वह आदमी फुसफुसाता है, अपने हाथ से अपना मुंह ढकता है और दरवाजे से झांकता है, उसके चेहरे पर चिंता और घबराहट साफ झलक रही है। 
4.11.A.jpg;  अपनी अंतिम आजादी का आनंद लें! फोन स्क्रीन पर यह संदेश दिखाई देता है, तथा डिवाइस के सक्रिय होते ही वातावरण में उत्साह और प्रत्याशा का भाव भर जाता है। 
4.11.B.0.jpg;  मध्य हवा में लटकी एक सुनहरी किताब रहस्यमय चमक के साथ स्पंदित होती है, क्योंकि उच्च पद का अद्वितीय कौशल, ;पुस्तकालयीकरण; सक्रिय होता है, जो रहस्य और उत्साह की आभा में लिपटा होता है।
4.11.B.1.jpg;  एक किलोमीटर के दायरे में सब कुछ दस्तावेजित करें। बैंगनी बालों वाला आदमी आदेश देता है, उसका हाथ बढ़ा हुआ है, उसका अधिकार चमक रहा है क्योंकि वह सुनहरी चमक को गले लगा रहा है।  
4.11.C.jpg;  विकास को संशोधित करें। आदमी निर्देश देता है, उसकी निगाह नीचे चमकते विस्तार पर टिकी है, उसका आत्मविश्वास अडिग है क्योंकि वह अपनी शक्ति का प्रयोग कर रहा है।
4.12.A.0.jpg;  एक आदमी, जो चमकीले पीले रंग की चमक में नहाया हुआ है, एक बड़े कंप्यूटर मॉनीटर के ऊपर खड़ा है, उसके हाथ में एक सुनहरी किताब है, जो जादू और शक्ति का एक तमाशा है। 
4.12.A.1.jpg;  मैं उस दरार के खुलने की हर संभावना को मिटा दूँगा। काले बालों वाला आदमी घोषित करता है। क्या तुम्हें और पता है? जल्दी बताओ। भविष्य गायब हो रहा है! कुछ भी मत छोड़ना। अरे!
4.13.A.0.jpg;  अपनी आँखों से देखना... आदमी आश्चर्यचकित हो जाता है, उसकी नज़र बैंगनी बालों वाली महिला पर टिकी हुई है, उसका दृढ़ निश्चय अटल है, यह चुड़ैल रानी है...
4.13.A.1.jpg;  विकास को संशोधित किया गया है। महिला घोषणा करती है, उसकी पीठ दर्शक की ओर है, रात के आकाश का निरीक्षण करते समय उसके ऊपर उपलब्धि और राहत की भावना छा जाती है।
4.14.A.jpg;  एक मिनट रुको... वह आदमी कहता है, उसका दाहिना हाथ अविश्वास की मुद्रा में आगे बढ़ा हुआ है, एक साथ रहना शर्मनाक है और चलो फिर कभी नहीं मिलेंगे! 
4.14.B.0.jpg;  वह आदमी है जो हमेशा से वेब उपन्यास पढ़ता रहा है, है न? वह आदमी दहाड़ता है, उसकी मुट्ठियाँ कस कर बंद हैं, उसका गुस्सा सतह के नीचे उबल रहा है। 
4.14.B.1.jpg;  रफ स्केच तैयार हो रहे हैं... वह आदमी बुदबुदाता है, उसके चेहरे पर दृढ़ निश्चयी भाव स्पष्ट दिखाई देता है, वह आगे बढ़ता है, उसकी ऊर्जा अटूट है। 
4.14.C.0.jpg;  वह चीज़ अच्छी लग रही है, तुम्हें यह कहाँ से मिली? आदमी ने पूछा, उसकी मुस्कान बड़ी और मासूम थी, चुड़ैल रानी! ऐसे नायक हमेशा दुनिया के सबसे ताकतवर लोगों के करीब रहते हैं! चुड़ैल रानी के साथ डेट पर जाओ! चुड़ैल रानी, तुम्हारे नर्सिंग होम का इंटीरियर बहुत अच्छा है, है न? वह शायद अंत तक मेरा पीछा करेगा और मुझे बीन्स निगलने पर मजबूर करेगा... *कल्पना*
4.14.C.1.jpg;  ओह, मुझे इस जरूरी परिस्थिति में आखिरकार वाई-फाई मिल ही गया। महिला आश्चर्य से कहती है, उसके आश्चर्य और भ्रम को वह चारों ओर देखते हुए स्पष्ट रूप से व्यक्त करती है, कौन...
4.15.A.jpg;  एक महिला, अंधेरे कमरे की छाया में छिपी हुई, ताश के पत्तों का एक डेक पकड़े हुए है, उसके होठों पर एक शरारती मुस्कान है, जैसे वह खेल में डूबी हुई है, उसका उत्साह स्पष्ट दिखाई दे रहा है।
4.15.B.0.jpg;  माँ ने आपका कमरा साफ कर दिया। आदमी घोषणा करता है, उसका अंगूठा उसके अच्छे मूड का प्रमाण है, उसकी मुस्कुराहट खुशी बिखेर रही है।
4.15.B.1.jpg;  मैंने सुना कि वह गंगवोन-डो में किसी मंदिर से सलाह ले रहा था, लेकिन जब मैंने सुना, तो उन्होंने कहा कि अगर आप वहां जाते हैं, तो आपको हर सुबह 1222 धूप चढ़ाना होगा। अपने अंतिम सांसारिक सुखों को जीएं, ;नुनिम।; नहीं, नहीं, नहीं, नहीं!!! आप धरती पर कहां चले गए... 
4.16.A.jpg;  बहुत देर हो गई है... वह आदमी आह भरता है, उसकी निगाहें ज़मीन पर टिकी हैं, शहर की सड़कों पर चलते हुए उसकी निराशा साफ़ झलकती है।
4.16.B.jpg;  ... सर, वहाँ पर। आदमी ने इशारा किया, उसकी उलझन स्पष्ट थी, जबकि ग्रे जैकेट वाला आदमी पृष्ठभूमि में खड़ा था, उसके चेहरे पर चिंता और जिज्ञासा का मिश्रण था।
4.16.C.jpg;  क्या आपके पास पैसा और रहने के लिए जगह है? हाँ...? माफ़ करें? आदमी पूछता है, उसकी मुस्कुराहट शांत हो जाती है, उसकी उलझन स्पष्ट होती है क्योंकि वह स्थिति को समझने की कोशिश करता है। 
4.16.D.jpg;  एक आदमी, जिसका चेहरा उसके हाथ से छिपा हुआ है, उसकी आंखें बंद हैं, उसका मुंह थोड़ा खुला है, अंधेरे में खड़ा है, उसका भय और सदमा स्पष्ट दिखाई दे रहा है।  
4.16.E.0.jpg;  एक विनती भरे भाव के साथ, ग्रे हुडी वाला व्यक्ति ऊपर देखता है और फुसफुसाता है, क्या आप मुझे थोड़ी देर रुकने देंगे...?।
