1.0.A.1.jpg; टीम लीडर, क्या आप आ गए? वह शहर की सड़कों पर चहलकदमी करता है, उसकी भौंहें सिकुड़ी हुई हैं, वह किसी को खोज रहा है।
4.16.E.1.jpg;  आत्मविश्वास से मुस्कुराते हुए, दिल तोड़ने वाली हुडी पहने हुए वह आदमी गुलाब की झाड़ियों के बीच खड़ा है, उसका बेपरवाह रवैया रोमांटिक सेटिंग के विपरीत है।
4.16.F.jpg;  उस आदमी की गहरी नीली आंखें कमरे के अंधेरे में घूर रही थीं, उसके चेहरे पर भ्रम और अनिश्चितता का मिश्रण था।
4.17.A.0.jpg;  उनके ऊपर लिखा है, रुको, रुको, रुको। और महिला गुलाब के बगीचे में खुशी और ऊर्जा से भरी हुई अपनी बाहें हवा में उठा रही है। 
4.17.A.1.jpg;  नीचे शहर की रोशनियां टिमटिमा रही हैं, उनकी चमक हताशा भरी गुहार की पृष्ठभूमि में आशा की किरण दिखा रही है: कृपया मुझे रहने दीजिए?!
5.0.A.0.jpg;  उसकी निगाह तीव्र और अविचल है, वह व्यक्ति सीधे दर्शक की ओर देख रहा है, उसके पीछे का अंधेरा कमरा रहस्यपूर्ण वातावरण को और अधिक स्पष्ट कर रहा है। 
5.0.A.1.jpg;   अपने आप को संभालो, जिओन जी-रोक...! शब्द आकाश से गूंज रहे हैं, नष्ट हो चुका पुल और नीचे का मटमैला पानी तात्कालिकता की भावना को और बढ़ा रहा है। 
5.0.B.jpg;   जमीन पर लेटा हुआ आदमी अपने पेट को पकड़े हुए दर्द से कराह रहा है, जबकि दूसरा आदमी उसके बगल में घुटनों के बल बैठा है, उसके चेहरे पर चिंता साफ झलक रही है।
5.0.C.0.jpg;   फर्श पर पड़े आदमी का खून से लथपथ शरीर और बुरी नजरें किसी भयावह उपस्थिति का आभास कराती हैं, पृष्ठभूमि में मौजूद असंख्य जीव खतरे को और बढ़ा रहे हैं। 
5.0.C.1.jpg;  बेहोश महिला को अपनी बाहों में पकड़े हुए, पुरुष का चेहरा चिंता से भरा हुआ है, उनके ऊपर लिखा हुआ संदेश फुसफुसा रहा है, आप क्या कहेंगी यदि मैं आपसे कहूं कि मैंने अभी तक दैवीय शक्ति का उपयोग नहीं किया है?। 
5.0.D.0.jpg;  क्या यह मजाक करने का समय है?! वह आदमी चिल्लाता है, उसकी आवाज में उसका गुस्सा साफ झलक रहा है, जबकि कोई और उसे जल्दी से कार्रवाई करने के लिए कहता है, जल्दी से, हमें खून बहना बंद करना है...।
5.0.D.1.jpg;  जब वह अपने हाथ से खून के बहाव को रोकने की कोशिश करता है तो उसके चेहरे पर चिंता की लकीरें उभर आती हैं।
5.1.A.0.jpg;  जब पुरुष महिला को अपने कंधे से ढकते हुए उसकी ओर देखता है तो उसके चेहरे पर चिंता की भावना छा जाती है। 
5.1.A.1.jpg;  उसका चेहरा और हाथ खून से सने हुए हैं, वह व्यक्ति दृढ़ निश्चय के साथ खड़ा है, उसकी अभिव्यक्ति गंभीर है और वह कहता है, अब से जो कुछ तुमने देखा है, उसे किसी को मत बताना। 
5.1.B.0.jpg;  क्या... आदमी के होठों से निकला, उसकी आश्चर्य भरी आँखें उसकी मुट्ठी भींचने पर स्पष्ट दिख रही थीं।
5.1.B.1.jpg;  बेहोश महिला को अपनी बाहों में लिए हुए पुरुष के चेहरे पर चिंता साफ झलक रही है, तथा चमकीली पीली रोशनी उसके दृढ़ निश्चय को दर्शा रही है।
5.1.C.jpg;  अचानक क्या हो गया? घायल व्यक्ति ने पूछा, उसके चेहरे पर भ्रम की स्थिति छा गई।
5.2.A.0.jpg;  वह आदमी बेहोश औरत के ऊपर खड़ा है, उसकी चिंतित निगाहें उस पर टिकी हैं, राक्षस... शब्द हवा में भारी होकर लटक रहा है।
5.2.A.1.jpg;  एक छोटा पक्षी अंधेरे, बादलों से भरे आकाश में उड़ता है, उसके पंख दूर के प्रकाश की ओर फड़फड़ाते हैं, और उसके पीछे वह... शब्द सुनाई देता है।
5.3.A.0.jpg;   शक्तिशाली पीली रोशनी से चमकती उसकी आंखें, चमकदार, सफेद पृष्ठभूमि के सामने चुड़ैल रानी खड़ी है, उसकी उपस्थिति राजसी और डरावनी दोनों है। 
5.3.A.1.jpg;  एक शक्तिशाली नीला ड्रैगन आकाश में उड़ता है, उसके तीखे दांत निकले हुए हैं और पंख जोर-जोर से फड़फड़ा रहे हैं, एक आकृति उसके सिर पर अनिश्चित रूप से बैठी हुई है।
5.3.B.0.jpg;  ड्रैगन की पीली आंखें सीधे दर्शक को घूरती हैं, उसकी भयावह अभिव्यक्ति और शक्तिशाली उपस्थिति छवि से झलकती है।
5.3.B.1.jpg;  हुड पहने यह व्यक्ति घूमती हुई बेज रंग की पृष्ठभूमि पर उन्मत्तता से दौड़ रहा है, तथा उसके दृढ़ निश्चयी हाव-भाव से उसकी घबराहट झलक रही है।
5.4.A.0.jpg;  काले हुड वाले लबादे में वह आकृति हवा में नीचे गिरती है, तथा चमकीली पीली तारों वाली पृष्ठभूमि उसके नीचे उतरने की गति और भय को और बढ़ा देती है।
5.4.A.1.jpg;  वह व्यक्ति सदमे में जम गया, उसकी निगाह काले हुड वाले लबादे में पीछे हटते हुए व्यक्ति पर टिकी थी, क्या तुमने उसके साथ ऐसा किया? और मुझे सच बताओ जैसे प्रश्न उनके बीच हवा में लटक रहे थे।
5.4.B.0.jpg;  मैं जिम्मेदार नहीं हो सकता, लेकिन... नीले बालों वाला आदमी स्वीकार करता है, स्थिति पर विचार करते हुए उसकी अभिव्यक्ति गंभीर है।
5.4.B.1.jpg;  आदमी के चेहरे पर अफसोस साफ झलक रहा है और वह उस अदृश्य व्यक्ति को पकड़ रहा है, भले ही मैंने उसे चोट नहीं पहुंचाई, लेकिन मेरी वजह से उसे चोट लगी... मुझे माफ कर दो।
5.4.C.jpg;  नीले बाल वाला आदमी हुड वाली आकृति के सामने खड़ा है, उसके चेहरे पर एक जिज्ञासु भाव है, और आप कौन हैं?, वह पूछता है, जबकि वह जवाब देती है, मैं बाक, दोह्युन हूं। 
5.4.D.jpg;  हुड वाली आकृति बादलों से भरी धूसर पृष्ठभूमि के सामने खड़ी है, उसकी आंखें नीचे एक बिंदु पर टिकी हैं, तथा उसके चेहरे पर चिंतन और चिंता का मिश्रण है। 
5.5.A.0.jpg;  महिला का नकाबपोश चेहरा छिपा हुआ है, उसकी आंखें मुस्कुरा रही हैं और वह फुसफुसाते हुए कहती है, अच्छाई की रक्षक, हुह... यह शीर्षक प्रभावशाली लगता है। जबकि उसके पीछे खड़ा आदमी रंगीन सूर्यास्त को देख रहा है, उसका आश्चर्य स्पष्ट है।  
5.5.A.1.jpg;  बैंगनी बालों वाली महिला, जिसका गहरा जैकेट उसके दृढ़ निश्चयी भाव को दर्शा रहा है, सीधे दर्शक की ओर देखती है, उसके शब्द आत्मविश्वास से भरे हैं: तुम... मैं तुम्हारे लिए चीजों को थोड़ा मुश्किल बना दूंगी।
5.6.A.jpg;  गहरे नीले आकाश के सामने ऊंची खड़ी यह इमारत हवा में रहस्य की भावना पैदा करती है, तथा इस पर लिखा है बेक दो-ह्योन का घर, जो रहस्य और रहस्य का वादा करता है। 
5.6.B.jpg;  आदमी अपनी मुट्ठी भींचता है, उसके चेहरे पर चिंता साफ झलकती है, मैं टूथब्रश और अन्य दैनिक जरूरत की चीजें लाया हूं... वह बुदबुदाता है, लेकिन...  
5.6.C.0.jpg;  पूरे दृश्य में उदासी की लहर छा जाती है, जब एक व्यक्ति बिस्तर पर गहरी नींद में सो रहा होता है, जबकि दूसरा व्यक्ति अस्त-व्यस्त रसोईघर में एक काला बैग पकड़े खड़ा होता है।
5.6.C.1.jpg;  मास्टर बेडरूम का क्या हुआ? और तुम यहाँ हो? मुझे खरबूजा दो। जैसे शब्द अस्त-व्यस्त कमरे में आश्चर्य और जिज्ञासा का माहौल बढ़ा देते हैं।
5.6.D.0.jpg;  महिला बिस्तर पर लेटी है, उसके चेहरे पर आश्चर्य की छवि है, वाई-फाई का पासवर्ड इतना आसान क्यों है? यह 123456789 था। वह आश्चर्य से कहती है, उसका अविश्वास स्पष्ट है।
5.6.D.1.jpg;  महिला के चेहरे पर मुस्कान आ जाती है जब पुरुष उसे कुछ देता है, हा... यह लीजिए, खरबूजा। वह कहता है, उसकी दयालुता और खुशी स्पष्ट है। 
5.6.E.jpg;  महिला अपनी मुट्ठी भींच लेती है, उसकी आंखों में गुस्सा और हताशा घूमती है और वह चिल्लाती है, बदले में!
5.7.A.0.jpg;  वह आदमी नीचे देखता है, उसकी अभिव्यक्ति गंभीर होती है और वह कहता है, मुझसे वादा करो कि तुम अपने दांत साफ करोगे और अपने मोजे और चप्पल व्यवस्थित करोगे। 
5.7.A.1.jpg;  आदमी की आंखें झुंझलाहट से बड़ी हो जाती हैं, जैसे ही वह ऊपर देखता है, कोने में एक छोटी लड़की उसकी हताशा को प्रतिबिंबित करती है, उफ़, तुम बहुत परेशान करने वाले हो। वह बुदबुदाती है। 
5.7.B.jpg;  नहीं, तुम्हें खाना ही पड़ेगा। वह आदमी जोर देकर कहता है, और फर्श पर बैठे दूसरे आदमी के ऊपर कम्बल रख देता है, तुम्हें दांतों में सड़न हो जाएगी। जबकि फर्श पर बैठा आदमी जवाब देता है, क्या तुमने भी मिठाई नहीं खाई? और बड़बड़ाता है, ठीक है, इसे मुझे दे दो।
5.7.C.0.jpg;  आदमी अपने हाथ में आइसक्रीम का टुकड़ा पकड़े हुए है, और उसके चेहरे पर गंभीरता है, वह कहता है, मैं तुम्हें बदलने के लिए कपड़े देता हूं और तुम सो सकते हो।
5.7.C.1.jpg;  आदमी आश्चर्यचकित होकर खड़ा है, जबकि लड़की फर्श पर बैठी है, उसकी दोनों बाहें हवा में उठी हुई हैं, उसकी गंभीर अभिव्यक्ति दृश्य की उलझन को और बढ़ा रही है।
5.7.D.0.jpg;   हं? क्या मैं पहले से ही आरामदायक कपड़े नहीं पहन रहा हूँ? आदमी पूछता है, यदि आप अपने बाहरी कपड़ों में सोते हैं, तो आपको बाद में धूल से साइनसाइटिस हो जाएगा। 
5.7.D.1.jpg;  आदमी के चेहरे पर आश्चर्य का भाव आ जाता है और वह आइसक्रीम का टुकड़ा पकड़ता है तथा उसे फेंकने लगता है।
5.7.E.jpg;   ग्रे हुडी में लड़की, जिस पर दिल तोड़ो लिखा हुआ है, शरारती मुस्कान के साथ फर्श पर बैठी है, उसके हाथ में आइसक्रीम है, जबकि एक सफेद शर्ट में एक आदमी के ऊपर एक विचार बुलबुला उसे एक काली बिल्ली के साथ खेलते हुए दिखाता है। उफ़, ठीक है, मैं समझ गया। वह कहता है, चुड़ैल रानी?
5.8.A.0.jpg;  लड़की की हताशा स्पष्ट है, जब वह चिल्लाती है, बस इसे स्वेच्छा से सौंप दो, मैं बस इतना ही कह रही हूं!
5.8.A.1.jpg;  लड़की ख़ुशी से अपनी आइसक्रीम का एक टुकड़ा खाती है, उसकी संतुष्टि भरी अभिव्यक्ति उसके नीचे लिखे शब्दों के विपरीत है, बधाई हो, कोरिया! टॉवर ऑफ़ बैबेल - 38वीं मंजिल साफ़ हो गई है!!
5.8.B.0.jpg;  लड़की, हाथ में आइसक्रीम का टुकड़ा लिए, आश्चर्य से ऊपर देखती है, उसकी नजर उसके पीछे खड़े आदमी पर टिकी है। 
5.8.B.1.jpg;  महिला शांति से बैठी है, बेपरवाही से अपने हरे आइसक्रीम का आनंद ले रही है, उसका शांत व्यवहार पुरुष की चिंताग्रस्त हरकतों के विपरीत है। 
5.8.C.0.jpg; यह टॉवर गहरे नीले रंग की रात में बहुत ऊपर उठता है, इसकी काली धातु की आकृति सितारों की ओर बढ़ती है। इसके आधार पर डिजिटल डिस्प्ले पर बड़े नीले रंग में पूर्ण 39 लिखा है, जो इस लक्ष्य को प्राप्त करने में किए गए प्रयास और ध्यान का प्रमाण है। 
5.8.C.1.jpg; रात के आसमान में ऊंचा खड़ा यह टावर चुनौतियों पर विजय पाने का प्रतीक है। डिजिटल डिस्प्ले पर पीले और काले रंग में विजयी संदेश लिखा है, बधाई हो, कोरिया! टावर ऑफ बैबेल - 38वीं मंजिल साफ हो गई है!!
5.8.D.0.jpg; डिजिटल डिस्प्ले रात के आसमान को जीत की खबर से जगमगाते हैं। एक पर लिखा है, ट्वाइलाइट गिल्ड जीत की घंटी बजाता है। जबकि दूसरा कहता है, देश कोरिया गणराज्य - टॉवर ऑफ बेबेल की 39वीं मंजिल अनलॉक हो गई है। दूर-दूर तक फैला एक विशाल शहर इस उपलब्धि के पैमाने का प्रमाण है।
5.8.D.1.jpg;  तारों से भरे आकाश के नीचे ऊंची इमारतों और चमकती खिड़कियों वाला एक विशाल शहर फैला हुआ है, जो मानव सभ्यता की ऊर्जा और महत्वाकांक्षा का प्रमाण है।  
5.9.A.0.jpg; भूरे रंग की जैकेट पहनी महिला कैंडी का एक टुकड़ा चबा रही है, डिजिटल डिस्प्ले पर चमकते संदेशों से बेपरवाह। इसमें लिखा है, अल्फा, बहुत बढ़िया डायरेक्टर ह्वांग.... और उसके बाद लिखा है, डेविड, ट्वाइलाइट वाला लड़का वाकई बहुत ताकतवर है। उसने यह काम सिर्फ़ एक दिन में कर दिखाया। 
5.9.A.1.jpg;  ग्रे हुडी में महिला मुस्कुराती है, अपने ड्रिंक का घूंट लेती है, जबकि डिजिटल डिस्प्ले पर संदेश चमकते हैं। डेविड, क्या आप यह देख रहे हैं? उन्होंने कहा कि आप आज आए थे। वे कब तक अलग-थलग रहने का नाटक करते रहेंगे? यह निराशाजनक है। एक संदेश में लिखा है, जबकि दूसरा मजाक उड़ाता है, डेविड: व्याकरण से ग्रस्त इन बेवकूफों के कारण रैंक नहीं बढ़ा सकता। 
5.9.B.jpg; नीली स्क्रीन पर टेक्स्ट बॉक्स में कई संदेश दिखाई देते हैं, जिनमें से हर एक निराशा से भरा हुआ है। एक संदेश में पूछा गया है, तुम घर क्यों नहीं आ रहे हो?, उसके बाद क्या तुम सच में सिर्फ़ आज के लिए जीने वाले हो? 
5.9.C.jpg; काली जैकेट पहनी महिला कमरे में बैठी है, उसके चेहरे पर नाराजगी का भाव है और वह अपने फोन को घूर रही है। वह अपने बाएं हाथ से कंबल को पीछे खींचती है, ऐसा लगता है कि वह अपनी हताशा के स्रोत से खुद को दूर करने की कोशिश कर रही है। 
5.10.A.jpg;  काली हुडी पहनी महिला गहरी नींद में सो रही है, उसके होठों पर एक कोमल मुस्कान है। सफ़ेद शर्ट वाला आदमी उसके बगल में लेटा है, वह भी गहरी नींद में है। हम्म, मुझे यकीन नहीं है। मैं कुछ पता लगा लूंगा। महिला के ऊपर एक सफ़ेद पाठ बताता है कि वह गहरी सोच में है, यहाँ तक कि सोते समय भी। 
5.10.B.jpg;  आदमी बिस्तर पर लेटा है, उसकी पीठ दर्शक की ओर है, सफेद तकिया उसके सिर को सहारा दे रहा है। यह थोड़ा देर से पूछा गया सवाल है, लेकिन क्या आप अकेले रहते हैं? पाठ में लिखा है, जो उसकी रहने की स्थिति के बारे में जिज्ञासा दर्शाता है। 
5.10.C.jpg; तुम अभी तक क्यों जाग रहे हो? ऊपर लिखा हुआ आदमी पूछता है, जो देर रात होने की याद दिलाता है। वह बिस्तर पर लेटा है, आँखें बंद किए हुए, ऐसा लगता है कि वह नींद में खोया हुआ है।
5.10.D.jpg;  फर्श पर सफ़ेद स्नीकर्स और काले और सफ़ेद रंग की चप्पलें रखी हुई हैं, यह एक साधारण लेकिन प्रभावशाली दृश्य है। स्नीकर्स के ऊपर लिखा है, हाँ, मैं अकेला रहता हूँ। शुरू में मेरे कोई भाई-बहन नहीं थे, और जब मैं छोटा था, तब मेरे माता-पिता दोनों एक कार दुर्घटना में मर गए। चप्पलों के ऊपर लिखा है, यह संदेश दुख से भरा हुआ है। 
5.10.E.jpg; वह आदमी बिस्तर पर लेटा है, उसकी आँखें आश्चर्य से बड़ी हो गई हैं। मैं मिडिल स्कूल तक एक बड़े घर में रहता था, लेकिन उसके बाद, मैं अपने दम पर रह रहा हूँ। वह कहता है, उसके बाद सवाल पूछता है, आप अचानक मुझसे पूछताछ क्यों कर रहे हैं?  
5.10.F.jpg; महिला बिस्तर पर लेटी है, उसकी आँखें बंद हैं, उसके चेहरे पर थकान का भाव है। हम्म, बस ;क्योंकि। उसके ऊपर लिखा है। मैं किसी ऐसे व्यक्ति के घर में हूँ जिसे मैं नहीं जानती, इसलिए मुझे लगता है कि मुझे कम से कम तुम्हें बेहतर तरीके से जानना चाहिए। संदेश आगे कहता है, उसके शब्दों में जिज्ञासा का संकेत है। 
5.10.G.jpg;  वह आदमी बिस्तर पर लेटा है, उसकी पीठ दर्शक की ओर है। मेरे लिए भी यही बात है, क्योंकि तुम एक महिला हो, मैं तुम्हें नहीं जानता। उसके ऊपर लिखा हुआ संदेश पिछले संदेश की भावना को प्रतिध्वनित करता है। 
5.11.A.jpg; बिस्तर पर लेटा हुआ आदमी, जिसका चेहरा किसी की नज़रों से छिपा हुआ है, थकी हुई आवाज़ में बोलता है। मैं तुम्हारा नाम भी नहीं जानता। वह कहता है, जिससे उनकी स्थिति की विचित्रता उजागर होती है। 
5.11.B.jpg; बिस्तर पर नीले बालों वाली महिला चौंक कर ऊपर देखती है। तुम्हें मेरा नाम नहीं पता? वह अविश्वास से भरी आँखों से कहती है। ;जियो; और चुड़ैल रानी, बस इतना ही मैं जानती हूँ। उसके दाईं ओर लिखा हुआ पाठ आगे कहता है, यहाँ तक कि तुम छोटी हो। उसके नीचे लिखा हुआ पाठ समाप्त होता है, जो उनकी मुलाकात की विचित्रता की पुष्टि करता है। 
5.11.C.jpg; बिस्तर पर लेटा आदमी थोड़ा भौंचक्का है, उसके चेहरे पर उलझन की झलक है। उसके ऊपर लिखा है हम्म... जो उसकी अनिश्चितता को दर्शाता है। 
5.11.D.0.jpg; बिस्तर पर लेटा हुआ आदमी, दर्शक की ओर पीठ करके, थके हुए स्वर में बोलता है। वे कहते हैं कि मैं पिछड़ गया हूँ। उसके ऊपर लिखा हुआ पाठ कहता है, एक ऐसा कथन जिसने उसे आश्चर्यचकित कर दिया।
5.11.D.1.jpg; बिस्तर पर लेटा हुआ आदमी हैरान है, उसकी नीली आँखें अविश्वास से चौड़ी हो गई हैं। लेकिन तुम्हें यह भी नहीं पता? उसके ऊपर लिखा है, जो उनकी बातचीत की असामान्य प्रकृति को उजागर करता है। 
5.12.A.0.jpg;  महिला उलटी लटकी हुई है, उसकी नीली आँखें हैरानी से चौड़ी हो गई हैं और वह पाठक को घूर रही है। रात के आसमान में पूर्णिमा की चाँदनी चमक रही है, जिससे दृश्य पर एक भयानक चमक छा रही है।  
5.12.A.1.jpg; काले हुड वाले स्वेटर में महिला बिस्तर के पास खड़ी है, उसकी नज़र उस आदमी पर टिकी हुई है। ऐसा लगता है। उसके ऊपर लिखा है, हम वास्तव में इतने करीब नहीं हैं, है न? उसके नीचे लिखा है, उसकी आवाज़ में उदासी का स्पर्श है।
5.12.B.jpg;  वह आदमी बिस्तर पर लेटा है, उसका मुंह खुला हुआ है और उसके चेहरे पर दर्द साफ झलक रहा है। 
5.12.C.jpg; वह आदमी बिस्तर पर लेटा है, उसकी नीली आँखों में गहरी उदासी झलक रही है।  
5.12.D.0.jpg; सफ़ेद पृष्ठभूमि दो टेक्स्ट बुलबुले से भरी हुई है। हमने सिर्फ़ एक बार बात की थी। ऊपर के बुलबुले में लिखा है। सिर्फ़ एक बार... नीचे के बुलबुले में लिखा है, जो एक छूटे हुए कनेक्शन की एक सरल लेकिन मार्मिक याद दिलाता है। 
5.13.A.jpg;  ड्रैगन के पंख ज़ोरदार तरीके से फड़फड़ाते हैं, उसके भूरे और काले रंग के स्केल सूर्यास्त के आसमान में चमकते हैं। यह हवा में उड़ता है, जो ताकत और आज़ादी का प्रतीक है।
5.13.B.0.jpg;  सूर्यास्त के आकाश को प्रतिबिंबित करती हुई उस आदमी की नीली आंख में गहरी उदासी झलक रही थी। मैंने किसी को नहीं बताया, लेकिन मैं उस दिन जो हुआ उसे कभी नहीं भूलूंगा। ऊपर लिखा है।
5.13.B.1.jpg; वह आदमी दर्शकों की ओर पीठ करके खड़ा है, उसकी निगाह सूर्यास्त के आसमान पर टिकी है। एक अकेला पक्षी ऊपर उड़ रहा है, जो दृश्य के उदासी भरे एहसास को और बढ़ा रहा है। उसके ऊपर लिखा है, जब तक मैं मर न जाऊँ। यह उसके दर्द की स्थायीता पर जोर देता है।
5.13.D.jpg; वह आदमी बिस्तर पर लेटा है, उसकी आँखें उलझन से भरी हुई हैं। उसके ऊपर लिखा है हंह?, उसके नीचे लिखा है जी-ओह। यह नाम बहुत महत्वपूर्ण लगता है।
5.14.A.0.jpg; गहरे नीले बालों वाली महिला चमकीली मुस्कान बिखेर रही है, उसकी आँखें उत्साह से चमक रही हैं। उसके सिर के ऊपर लिखा है जी-ओह। यह नाम खुशी और स्नेह के साथ बोला गया है। 
5.14.A.1.jpg; गहरे नीले बालों वाली महिला अपने पैरों को मोड़कर बैठी है, उसकी लंबी उंगलियाँ उसके बाएं पैर को धीरे से पकड़े हुए हैं। यह मेरा नाम है। वह धीरे से कहती है, उसके होठों पर एक शांत मुस्कान है।
5.14.B.0.jpg; नीले बालों वाला आदमी तकिये पर लेटा है, उसकी आँखें खुली हुई हैं और चिंता से भरी हुई है। उसने सफ़ेद टी-शर्ट पहन रखी है, और उसके हाव-भाव से बेचैनी का एहसास होता है।
5.14.B.1.jpg;  बिस्तर पर एक सफ़ेद कंबल पड़ा है, एक सरल, अनौपचारिक दृश्य। तो ऐसा नहीं है कि आप मेरा नाम भी नहीं जानते। ऊपर लिखा है, शब्दों में मनोरंजन का एक संकेत है।
5.14.C.jpg; बैंगनी बालों वाला आदमी दाईं ओर देखता है, उसकी बड़ी, नीली आँखें उलझन और चिंता से भरी हैं। उसकी गहरी भौंहें थोड़ी सिकुड़ी हुई हैं, जो उसके भीतर की उथल-पुथल को दर्शाती हैं। 
5.14.D.0.jpg;  गहरे नीले बालों वाला आदमी सिर झुकाए घुटनों के बल बैठा है, उसकी बाहें उसके सिर के चारों ओर कसकर बंधी हुई हैं। उसके ऊपर लिखा है, मैं समझ गया। यह स्थिति की शांत स्वीकृति है। 
5.14.D.1.jpg;  गहरे नीले बालों वाला यह आदमी बिस्तर पर गहरी नींद में सो रहा है, उसकी सफ़ेद टी-शर्ट थोड़ी ऊपर उठी हुई है। वह पेट के बल लेटा हुआ है, उसके चेहरे पर शांति का भाव है। 
5.15.A.0.jpg; बेबीलोन की भव्य इमारत ऊंची है, इसकी कांच और स्टील की संरचना नीले आकाश को प्रतिबिंबित करती है। शीर्ष पर लिखा है हंटर गिल्ड, बेबीलोन। यह संगठन की शक्ति और प्रभाव का प्रमाण है।
5.15.A.1.jpg;  दो आकर्षक, आधुनिक इमारतें ऊंची खड़ी हैं, उनकी कांच की खिड़कियाँ चमकीले नीले आसमान को प्रतिबिंबित करती हैं। वे प्रगति और उन्नति का प्रतीक हैं। 
5.15.B.jpg; गहरे नीले बालों वाला यह आदमी शरारती ढंग से मुस्कुराता है, उसका दाहिना हाथ उसकी आंख को ढँक रहा है। उसके हाथ के ऊपर लिखा है हाआ। उसके चेहरे पर एक चंचल मुस्कान है।
5.15.C.jpg; काले बालों वाला यह आदमी एक सफ़ेद सतह के पास खड़ा है, उसके हाथ में एक काला कार्ड है। वह चिंतित और चिंतित दिख रहा है, बोलते समय उसका मुंह थोड़ा खुला हुआ है। उसके नीचे लिखा कोरियाई पाठ मदद के लिए अनुरोध का सुझाव देता है, जो स्थिति की तात्कालिकता को उजागर करता है। 
5.15.D.jpg;  आदमी की आँखें संकीर्ण हो गई हैं, एक सफ़ेद चमक के साथ तीक्ष्ण पीली है, क्योंकि वह किसी चीज़ को ध्यान से देख रहा है। उसकी सिकुड़ी हुई भौहें और उसके सिर के ऊपर गंभीरता से... लिखा हुआ उसके गुस्से और हताशा को दर्शाता है। 
5.15.E.0.jpg; एक चमकदार पीली आंख, जिसमें सफेद चमक है, सीधे दर्शक को घूरती है, तथा क्रोध और एकाग्रता का भाव प्रकट करती है। 
5.15.E.1.jpg;  आदमी अपने बाल खींचता है, उसकी गहरी आँखों में निराशा साफ़ झलकती है। उसके ऊपर लिखा है, यह व्यक्ति मुझे पागल कर रहा है। जिससे उसके गुस्से का स्रोत पता चलता है।
5.15.F.jpg; वह आदमी सफ़ेद कुर्सी पर बैठा है, उसकी काली पैंट और चमड़े की जैकेट उसके तनाव भरे रूप को और बढ़ा रही है। उसके पैर क्रॉस किए हुए हैं, एक ऐसी मुद्रा जो उबलती हुई हताशा का संकेत देती है।  
5.16.A.jpg; गहरे बैंगनी बालों वाली महिला शरारती ढंग से मुस्कुरा रही है, उसकी जीभ बाहर निकली हुई है और वह अपने हाथ में एक काला कार्ड पकड़े हुए है। उसकी हल्की बैंगनी आँखें मनोरंजन से चमक रही हैं, और उसका शांत मुद्रा एक चंचल भावना का संकेत देती है। 
